#group,false,false,true,true,false,false,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string
#default,mean,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,code,id,magType,net,title
,,65,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T10:20:00Z,-147.1465,lon,earthquake,02296xjxbp,ak02296xjxbp,ml,ak,"M 1.7 - 55 km ENE of Chenega, Alaska"
,,66,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T14:58:00Z,-122.8150024,lon,earthquake,73760586,nc73760586,md,nc,"M 1.2 - 6km WNW of The Geysers, CA"
,,67,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:56:00Z,-155.488494873047,lon,earthquake,73080502,hv73080502,md,hv,"M 1.9 - 4 km SSW of Pāhala, Hawaii"
,,68,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:24:00Z,19.3393325805664,lat,earthquake,73080472,hv73080472,ml,hv,"M 2.4 - 13 km S of Fern Forest, Hawaii"
,,69,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T14:06:00Z,-122.7653351,lon,earthquake,73760556,nc73760556,md,nc,"M 0.2 - 4km W of Cobb, CA"
,,70,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T11:58:00Z,61.6486,lat,earthquake,02296ydg4e,ak02296ydg4e,ml,ak,"M 1.0 - 23 km SE of Chickaloon, Alaska"
,,71,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:23:00Z,-155.482162475586,lon,earthquake,73080467,hv73080467,ml,hv,"M 3.3 - 4 km S of Pāhala, Hawaii"
,,72,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:27:00Z,41.0752,lat,earthquake,6000i3mh,us6000i3mh,mb,us,"M 4.3 - 147 km NW of Türkmenbaşy, Turkmenistan"
,,73,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T14:57:00Z,38.7955017,lat,earthquake,73760576,nc73760576,md,nc,"M 1.0 - 6km WNW of The Geysers, CA"
,,74,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T14:57:00Z,-122.81633,lon,earthquake,73760576,nc73760576,md,nc,"M 1.0 - 6km WNW of The Geysers, CA"
,,75,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T11:58:00Z,61.6486,lat,earthquake,02296ydg4e,ak02296ydg4e,ml,ak,M 1.0 - Southern Alaska
,,76,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:08:00Z,60.7243,lon,earthquake,6000i3md,us6000i3md,mb,us,"M 4.5 - 35 km SSE of Tejen, Turkmenistan"
,,77,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:36:00Z,57.7068,lat,earthquake,022970mhvc,ak022970mhvc,ml,ak,"M 3.5 - 18 km N of Larsen Bay, Alaska"
,,78,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:44:00Z,-41.4452,lat,earthquake,6000i3mk,us6000i3mk,mb,us,M 4.9 - West Chile Rise
,,79,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T14:57:00Z,-122.8151703,lon,earthquake,73760581,nc73760581,md,nc,"M 1.6 - 6km WNW of The Geysers, CA"
,,80,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:29:00Z,34.0048333,lat,earthquake,40066223,ci40066223,ml,ci,"M 1.5 - 6km S of Redlands, CA"
,,81,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:18:00Z,-117.9432,lon,earthquake,00843191,nn00843191,ml,nn,"M 0.9 - 30 km SSE of Mina, Nevada"
,,82,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T13:55:00Z,-115.9773333,lon,earthquake,40066239,ci40066239,ml,ci,"M 1.3 - 2km W of Salton City, CA"
,,83,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T11:58:00Z,-148.1469,lon,earthquake,02296ydg4e,ak02296ydg4e,ml,ak,M 1.0 - Southern Alaska
,,84,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:08:00Z,37.6660004,lat,earthquake,73760601,nc73760601,md,nc,"M 1.1 - 10km ENE of Mammoth Lakes, CA"
,,85,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:35:00Z,37.1087,lat,earthquake,00843193,nn00843193,ml,nn,"M 1.6 - 30 km SSE of Alamo, Nevada"
,,86,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:35:00Z,-115.0535,lon,earthquake,00843193,nn00843193,ml,nn,"M 1.6 - 30 km SSE of Alamo, Nevada"
,,87,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:08:00Z,-118.8788333,lon,earthquake,73760601,nc73760601,md,nc,"M 1.0 - 9km ENE of Mammoth Lakes, CA"
,,88,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:21:00Z,-118.8666667,lon,earthquake,73760621,nc73760621,md,nc,"M 0.2 - 10km ENE of Mammoth Lakes, CA"
,,89,2022-07-19T10:00:51.415126565Z,2022-07-19T16:00:51.415126565Z,2022-07-19T15:36:00Z,-153.9714,lon,earthquake,022970mhvc,ak022970mhvc,ml,ak,"M 3.5 - 18 km N of Larsen Bay, Alaska"

